sampleName	filename	filename2
SRR11038088	data/fastq/PRJNA605407/SRR11038088_1.fastq.gz	data/fastq/PRJNA605407/SRR11038088_2.fastq.gz
SRR11038089	data/fastq/PRJNA605407/SRR11038089_1.fastq.gz	data/fastq/PRJNA605407/SRR11038089_2.fastq.gz
SRR11038090	data/fastq/PRJNA605407/SRR11038090_1.fastq.gz	data/fastq/PRJNA605407/SRR11038090_2.fastq.gz
SRR11038092	data/fastq/PRJNA605407/SRR11038092_1.fastq.gz	data/fastq/PRJNA605407/SRR11038092_2.fastq.gz
SRR11038094	data/fastq/PRJNA605407/SRR11038094_1.fastq.gz	data/fastq/PRJNA605407/SRR11038094_2.fastq.gz
SRR11038097	data/fastq/PRJNA605407/SRR11038097_1.fastq.gz	data/fastq/PRJNA605407/SRR11038097_2.fastq.gz
SRR11038099	data/fastq/PRJNA605407/SRR11038099_1.fastq.gz	data/fastq/PRJNA605407/SRR11038099_2.fastq.gz
SRR11038100	data/fastq/PRJNA605407/SRR11038100_1.fastq.gz	data/fastq/PRJNA605407/SRR11038100_2.fastq.gz
SRR11038101	data/fastq/PRJNA605407/SRR11038101_1.fastq.gz	data/fastq/PRJNA605407/SRR11038101_2.fastq.gz
SRR11038118	data/fastq/PRJNA605407/SRR11038118_1.fastq.gz	data/fastq/PRJNA605407/SRR11038118_2.fastq.gz
SRR11038119	data/fastq/PRJNA605407/SRR11038119_1.fastq.gz	data/fastq/PRJNA605407/SRR11038119_2.fastq.gz
SRR11038120	data/fastq/PRJNA605407/SRR11038120_1.fastq.gz	data/fastq/PRJNA605407/SRR11038120_2.fastq.gz
SRR11038121	data/fastq/PRJNA605407/SRR11038121_1.fastq.gz	data/fastq/PRJNA605407/SRR11038121_2.fastq.gz
SRR11038122	data/fastq/PRJNA605407/SRR11038122_1.fastq.gz	data/fastq/PRJNA605407/SRR11038122_2.fastq.gz
SRR11038123	data/fastq/PRJNA605407/SRR11038123_1.fastq.gz	data/fastq/PRJNA605407/SRR11038123_2.fastq.gz
SRR11038124	data/fastq/PRJNA605407/SRR11038124_1.fastq.gz	data/fastq/PRJNA605407/SRR11038124_2.fastq.gz
SRR11038125	data/fastq/PRJNA605407/SRR11038125_1.fastq.gz	data/fastq/PRJNA605407/SRR11038125_2.fastq.gz
SRR11038126	data/fastq/PRJNA605407/SRR11038126_1.fastq.gz	data/fastq/PRJNA605407/SRR11038126_2.fastq.gz
SRR11038127	data/fastq/PRJNA605407/SRR11038127_1.fastq.gz	data/fastq/PRJNA605407/SRR11038127_2.fastq.gz
SRR11038128	data/fastq/PRJNA605407/SRR11038128_1.fastq.gz	data/fastq/PRJNA605407/SRR11038128_2.fastq.gz
SRR11038135	data/fastq/PRJNA605407/SRR11038135_1.fastq.gz	data/fastq/PRJNA605407/SRR11038135_2.fastq.gz
SRR11038136	data/fastq/PRJNA605407/SRR11038136_1.fastq.gz	data/fastq/PRJNA605407/SRR11038136_2.fastq.gz
SRR11038137	data/fastq/PRJNA605407/SRR11038137_1.fastq.gz	data/fastq/PRJNA605407/SRR11038137_2.fastq.gz
SRR11038138	data/fastq/PRJNA605407/SRR11038138_1.fastq.gz	data/fastq/PRJNA605407/SRR11038138_2.fastq.gz
SRR11038139	data/fastq/PRJNA605407/SRR11038139_1.fastq.gz	data/fastq/PRJNA605407/SRR11038139_2.fastq.gz
SRR11038140	data/fastq/PRJNA605407/SRR11038140_1.fastq.gz	data/fastq/PRJNA605407/SRR11038140_2.fastq.gz
SRR11038142	data/fastq/PRJNA605407/SRR11038142_1.fastq.gz	data/fastq/PRJNA605407/SRR11038142_2.fastq.gz
SRR11038143	data/fastq/PRJNA605407/SRR11038143_1.fastq.gz	data/fastq/PRJNA605407/SRR11038143_2.fastq.gz
SRR11038144	data/fastq/PRJNA605407/SRR11038144_1.fastq.gz	data/fastq/PRJNA605407/SRR11038144_2.fastq.gz
SRR11038145	data/fastq/PRJNA605407/SRR11038145_1.fastq.gz	data/fastq/PRJNA605407/SRR11038145_2.fastq.gz
SRR11038146	data/fastq/PRJNA605407/SRR11038146_1.fastq.gz	data/fastq/PRJNA605407/SRR11038146_2.fastq.gz
SRR11038147	data/fastq/PRJNA605407/SRR11038147_1.fastq.gz	data/fastq/PRJNA605407/SRR11038147_2.fastq.gz
SRR11038148	data/fastq/PRJNA605407/SRR11038148_1.fastq.gz	data/fastq/PRJNA605407/SRR11038148_2.fastq.gz
SRR11038149	data/fastq/PRJNA605407/SRR11038149_1.fastq.gz	data/fastq/PRJNA605407/SRR11038149_2.fastq.gz
SRR11038152	data/fastq/PRJNA605407/SRR11038152_1.fastq.gz	data/fastq/PRJNA605407/SRR11038152_2.fastq.gz
SRR11038153	data/fastq/PRJNA605407/SRR11038153_1.fastq.gz	data/fastq/PRJNA605407/SRR11038153_2.fastq.gz
SRR11038154	data/fastq/PRJNA605407/SRR11038154_1.fastq.gz	data/fastq/PRJNA605407/SRR11038154_2.fastq.gz
SRR11038156	data/fastq/PRJNA605407/SRR11038156_1.fastq.gz	data/fastq/PRJNA605407/SRR11038156_2.fastq.gz
SRR11038157	data/fastq/PRJNA605407/SRR11038157_1.fastq.gz	data/fastq/PRJNA605407/SRR11038157_2.fastq.gz
SRR11038158	data/fastq/PRJNA605407/SRR11038158_1.fastq.gz	data/fastq/PRJNA605407/SRR11038158_2.fastq.gz
SRR11038162	data/fastq/PRJNA605407/SRR11038162_1.fastq.gz	data/fastq/PRJNA605407/SRR11038162_2.fastq.gz
SRR11038163	data/fastq/PRJNA605407/SRR11038163_1.fastq.gz	data/fastq/PRJNA605407/SRR11038163_2.fastq.gz
SRR11038164	data/fastq/PRJNA605407/SRR11038164_1.fastq.gz	data/fastq/PRJNA605407/SRR11038164_2.fastq.gz
SRR11038165	data/fastq/PRJNA605407/SRR11038165_1.fastq.gz	data/fastq/PRJNA605407/SRR11038165_2.fastq.gz
SRR11038166	data/fastq/PRJNA605407/SRR11038166_1.fastq.gz	data/fastq/PRJNA605407/SRR11038166_2.fastq.gz
SRR11038167	data/fastq/PRJNA605407/SRR11038167_1.fastq.gz	data/fastq/PRJNA605407/SRR11038167_2.fastq.gz
SRR11038171	data/fastq/PRJNA605407/SRR11038171_1.fastq.gz	data/fastq/PRJNA605407/SRR11038171_2.fastq.gz
SRR11038172	data/fastq/PRJNA605407/SRR11038172_1.fastq.gz	data/fastq/PRJNA605407/SRR11038172_2.fastq.gz
SRR11038173	data/fastq/PRJNA605407/SRR11038173_1.fastq.gz	data/fastq/PRJNA605407/SRR11038173_2.fastq.gz
SRR11038177	data/fastq/PRJNA605407/SRR11038177_1.fastq.gz	data/fastq/PRJNA605407/SRR11038177_2.fastq.gz
SRR11038086	data/fastq/PRJNA605407/SRR11038086_1.fastq.gz	data/fastq/PRJNA605407/SRR11038086_2.fastq.gz
